Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted,Usage_to_Sleep_Ratio
1,23,Male,Undergraduate,Canada,7.44,WhatsApp,Yes,6.97,5.3,In Relationship,2,1,1.0674318507890963
2,20,Female,Postgraduate,France,5.89,WhatsApp,Yes,6.42,5.6,Single,1,0,0.9174454828660435
3,24,Male,Undergraduate,South Africa,6.86,Twitter,No,7.12,8.5,Single,3,0,0.9634831460674158
4,21,Male,Undergraduate,Spain,8.94,Twitter,Yes,8.56,4.4,In Relationship,0,1,1.044392523364486
5,23,Female,High School,South Africa,6.63,WhatsApp,Yes,6.97,8.6,Single,3,1,0.951219512195122
6,19,Male,Undergraduate,Japan,5.23,Twitter,No,6.39,5.5,Single,1,0,0.8184663536776214
7,23,Female,High School,Mexico,8.09,YouTube,Yes,8.71,7.5,In Relationship,3,1,0.9288174512055108
8,24,Male,High School,UK,8.36,WhatsApp,Yes,6.65,6.2,Single,0,1,1.257142857142857
9,21,Male,Undergraduate,South Korea,8.39,Facebook,No,5.17,10.0,In Relationship,1,0,1.6228239845261123
10,20,Male,Postgraduate,Netherlands,3.42,YouTube,No,7.09,4.2,Married,1,0,0.48236953455571224
11,24,Female,High School,Canada,1.52,Twitter,No,6.78,4.9,Single,1,0,0.22418879056047197
12,24,Female,Undergraduate,Australia,3.28,TikTok,Yes,5.8,3.0,Single,1,0,0.5655172413793104
13,19,Female,Undergraduate,India,6.05,Instagram,Yes,5.53,3.8,Single,3,1,1.0940325497287522
14,22,Male,High School,Canada,4.85,WhatsApp,Yes,5.81,7.4,Single,5,0,0.8347676419965576
15,21,Female,Undergraduate,Netherlands,4.05,TikTok,No,5.51,9.2,In Relationship,3,0,0.73502722323049
16,18,Male,Undergraduate,Brazil,5.73,Twitter,No,5.85,7.7,In Relationship,2,0,0.9794871794871797
17,24,Male,Undergraduate,Mexico,1.26,Facebook,No,5.1,6.0,Single,1,0,0.24705882352941178
18,22,Female,High School,Brazil,4.81,Instagram,No,6.7,4.2,Single,1,0,0.717910447761194
19,18,Male,Undergraduate,Netherlands,6.96,TikTok,No,6.6,7.8,Single,4,0,1.0545454545454547
20,21,Male,Undergraduate,Italy,5.71,Instagram,Yes,6.65,4.1,Single,2,0,0.8586466165413533
21,17,Male,Undergraduate,UK,6.02,WhatsApp,Yes,6.12,3.3,In Relationship,3,1,0.9836601307189542
22,22,Male,High School,USA,8.01,Twitter,Yes,5.97,5.4,Single,1,1,1.3417085427135678
23,25,Male,Undergraduate,Italy,4.35,Facebook,Yes,8.07,1.9,In Relationship,1,0,0.5390334572490706
24,17,Female,High School,Brazil,3.06,Twitter,No,6.29,3.2,In Relationship,2,0,0.4864864864864865
25,19,Male,Undergraduate,Brazil,7.12,Instagram,No,7.84,9.8,In Relationship,1,0,0.9081632653061225
26,23,Female,High School,South Korea,7.08,TikTok,Yes,4.9,2.9,Single,2,1,1.4448979591836735
27,20,Female,Postgraduate,UK,5.73,WhatsApp,No,6.97,3.6,In Relationship,5,0,0.8220946915351507
28,25,Male,Undergraduate,Canada,4.15,WhatsApp,No,5.24,6.1,Single,1,0,0.7919847328244275
